\textnormal{\textbf{Species}},\textbf{Scaffold(s)},\textbf{Region},\textbf{Isotype},\textbf{Known Exons} \tnote{1},\textbf{Complete?},\textbf{Pseudo-exons},\textbf{Comments}
Nothobranchius orthonotus,scf33878,IGHM1,M,"1,2,3,TM1",\textbf{No},--,CM4 missing (missing sequence)
Nothobranchius orthonotus,scf33878,IGHD1,D,"1,2,3,4,2,3,4,5,6,7,TM1",Yes,--,
Nothobranchius orthonotus,scf34438,IGHM2,M,"1,2,3,4,TM1",Yes,--,
Nothobranchius orthonotus,"scf34438, scf33917",IGHD2,D,"1,2,3,4,2,3,4,5,6,7,TM1",Yes,--,
Nothobranchius orthonotus,scf33917,IGHD3,D,"1,2,3,4,2,3,4,5,6,7,TM1",Yes,--,
Nothobranchius orthonotus,scf33917,IGHD4,D,"1,2,3,4,2,3,4,5,6,7,TM1",Yes,--,
Nothobranchius orthonotus,"scf9255, scf26119, scf33917",IGHD5,D,"3,4,2,3,4,5,6,7,TM1",\textbf{No},--,CD1 & CD2A missing (missing sequence)
Nothobranchius orthonotus,"scf27951, scf33789",IGHM3,M,"1,2,3,4,TM1",Yes,--,
Nothobranchius orthonotus,"scf27951, 32033",IGHD6,D,"1,2,3,4,2,3,4,5,6,7,TM1",Yes,--,
Nothobranchius orthonotus,"scf32137, scf21286",IGHM4,M,"1,2,3,4,TM1",Yes,--,
Nothobranchius furzeri,chr6 \tnote{2},IGH1M,M,"1,2,3,4,TM1",Yes,--,
Nothobranchius furzeri,chr6 \tnote{2},IGH1D,D,"1,2,3,4,2,3,4,5,6,7,TM1",Yes,--,
Nothobranchius furzeri,chr6 \tnote{2},IGH2M,M,"1,2,3,4,TM1",Yes,--,
Nothobranchius furzeri,chr6 \tnote{2},IGH2D,D,"1,2,3,4,2,3,4,5,6,7,TM1",Yes,--,
Aphyosemion australe,scf373,IGHM,M,"1,2,3,4,TM1",Yes,--,
Aphyosemion australe,scf373,IGHD,D,"1,2,3,4,5,6,7,TM1",Yes,--,
Callopanchax toddi,scf107,IGHZ1,Z,"1,2,3,4,TM1",Yes,--,
Callopanchax toddi,scf107,IGHZ2,Z,"1,2,3,4,TM1",Yes,--,
Callopanchax toddi,scf1209,IGHZ3,Z,"1,2,3,4,TM1",Yes,--,
Callopanchax toddi,scf1209,IGHM1,M,1,\textbf{No},--,Isolated CM1 exon
Callopanchax toddi,scf945,IGHZ4,Z,"1,2,3,4,TM1",Yes,--,
Callopanchax toddi,scf945,IGHM2,M,"1,2,3,4,TM1",Yes,--,
Callopanchax toddi,scf945,IGHD1,D,"1,2,3,4,5,6,7,TM1",Yes,"1,4,5","Frameshift mutations in CD1, CD4 & CD5"
Callopanchax toddi,scf265,IGHM3,M,"1,2,3,4,TM1",Yes,--,
Callopanchax toddi,scf265,IGHD2,D,"1,5,7,TM1",\textbf{No},--,CD2-4 & CD5-6 missing (not in sequence)
Pachypanchax playfairii,scf547,IGHZ,Z,"1,2,3,4,TM1",Yes,--,
Pachypanchax playfairii,scf125,IGHM1,M,"1,2,3,4,TM1",Yes,--,
Pachypanchax playfairii,scf125,IGHD,D,"1,2,3,4,5,6,7,TM1",Yes,--,
Pachypanchax playfairii,scf547,IGHM2,M,1,\textbf{No},--,Isolated CM1 exon
Austrofundulus limnaeus,NW_013954375.1,IGHZ,Z,TM1,\textbf{No},TM1,Isolated TM1 exon with frameshift mutation
Austrofundulus limnaeus,NW_013952673.1,IGHM,M,"1,2,3,4,TM1",Yes,--,
Austrofundulus limnaeus,"NW_013952673.1, NW_013956335.1",IGHD,D,"1,2,3,4,5,6,7,TM1",Yes,--,
Kryptolebias marmoratus,NW_016094348.1,IGHZ1,Z,"1,2,3,4,TM1",Yes,--,
Kryptolebias marmoratus,NW_016094348.1,IGHZ2,Z,"1,4,TM1",\textbf{No},--,CZ2 & CZ3 missing (not in sequence)
Kryptolebias marmoratus,NW_016094301.1,IGHM1,M,"1,2,3,4,TM1",Yes,--,
Kryptolebias marmoratus,NW_016094301.1,IGHD1,D,"1,2,3,4,5,6,7,TM1",Yes,--,
Kryptolebias marmoratus,NW_016094277.1,IGHM2,M,"1,2,3,4,TM1",Yes,--,
Kryptolebias marmoratus,NW_016094277.1,IGHD2,D,"1,2,3,4,5,6,TM1",\textbf{No},--,CD7 missing (not in sequence)
Poecilia reticulata,NC_024338.1,IGHZ1,Z,"1,2,3,4",\textbf{No},--,TM1 missing (missing sequence)
Poecilia reticulata,NC_024338.1,IGHZ2,Z,"1,2,3,4,TM1",Yes,--,
Poecilia reticulata,NC_024338.1,IGHM,M,"1,2,3,4,TM1",Yes,--,
Poecilia reticulata,NC_024338.1,IGHD,D,"1,2,3,4,2,3,4,5,6,7,TM1",Yes,--,
Poecilia formosa,NW_006800081.1,IGHZ1,Z,"1,2,3,4,TM1",Yes,--,
Poecilia formosa,NW_006800081.1,IGHZ2,Z,"1,2,3,4,TM1",Yes,--,
Poecilia formosa,NW_006800081.1,IGHZ3,Z,"1,2,3,4,TM1",Yes,--,
Poecilia formosa,NW_006800081.1,IGHM,M,"1,2,3,4,TM1",Yes,--,
Poecilia formosa,NW_006800081.1,IGHD,D,"1,2,3,4,5,6,7,TM1",Yes,--,
Xiphophorus maculatus,NC_036458,IGHZ1,Z,"1,2,3,4,TM1",Yes,--,
Xiphophorus maculatus,NC_036458,IGHZ2,Z,"1,2,3,4,TM1",Yes,--,
Xiphophorus maculatus,NC_036458,IGHM,M,"1,2,3,4,TM1",Yes,--,
Xiphophorus maculatus,NC_036458,IGHD,D,"1,2,3,4,2,3,4,5,6,7,TM1",Yes,--,
Fundulus heteroclitus,NW_012234561.1,IGHZ1,Z,"1,2,3,4,TM1",Yes,--,
Fundulus heteroclitus,NW_012230737.1,IGHZ2,Z,"4,TM1",\textbf{No},--,CZ1 to CZ3 missing (missing sequence)
Fundulus heteroclitus,NW_012234542.1,IGHM,M,"1,2,3,4,TM1",Yes,--,
Fundulus heteroclitus,NW_012234542.1,IGHD,D,"1,2,3,4,2,3,4,5,6,7,TM1",Yes,--,
Cyprinodon variegatus,"NW_015154250.1, NW_015151047.1",IGHZ,Z,"1,2,3,4,TM1",Yes,--,
Cyprinodon variegatus,NW_015151047.1,IGHM,M,"1,2,3,4,TM1",Yes,--,
Cyprinodon variegatus,NW_015151047.1,IGHD,D,"1,2,3,4,2,3,4,5,6,7,TM1",Yes,--,
Oryzias latipes,NC_019866.2,IGHM1,M,"1,2,3,4,TM1",Yes,--,
Oryzias latipes,NC_019866.2,IGHD1,D,"1,2,3,4,6,7,TM1",Yes,7,Nonsense mutation in CD7
Oryzias latipes,NC_019866.2,IGHM2,M,"1,2,3,4,TM1",Yes,--,
Oryzias latipes,NC_019866.2,IGHD2,D,"1,2,3,4,6,7,TM1",Yes,--,
Oryzias latipes,NC_019866.2,IGHM3,M,"1,2,3,4,TM1",Yes,--,
Oryzias latipes,NC_019866.2,IGHD3,D,"1,2,3,4,6,7,TM1",Yes,--,
Oryzias latipes,NC_019866.2,IGHM4,M,"1,2,3,4,TM1",Yes,--,
Oryzias latipes,NC_019866.2,IGHD4,D,"2,7,TM1",\textbf{No},--,CD1 & CD3-6 missing (not in sequence)
Oryzias latipes,NC_019866.2,IGHM5,M,"1,2,3,4,TM1",Yes,--,
Oryzias latipes,NC_019866.2,IGHD5,D,"1,2,3,4,6,7,TM1",Yes,--,
Oryzias latipes,NC_019866.2,IGHM6,M,"1,2,3,4,TM1",Yes,--,
Oryzias latipes,NC_019866.2,IGHD6,D,"1,2,3,4,6,7,TM1",Yes,--,
Oryzias latipes,NC_019866.2,IGHD7,D,"1,2,3,6",\textbf{No},--,"CD4, CD5, CD7 and TM1 missing (not in sequence)"
